time_step: 0.25
lr: 0.001
weight_decay: 0.0005
num_epoch: 200
num_trans: 0
iters: 6000
threshold: 0.0
batch_size: 50
loss_type: JAC
reg_param: 0.9
c: 0.0
dim: 127
T: 301
optim_name: AdamW
cotangent: FIM
dyn_sys: KS
eta_samples: tensor([1.0673, 1.0258, 1.0469, 1.0461])
gamma_samples: tensor([0.7754, 0.9627, 1.4416, 0.8724])
eigval: tensor([ 0.0000e+00+0.0000e+00j,  2.7442e-04+0.0000e+00j,
         3.6888e-21+0.0000e+00j, -3.8657e-21+0.0000e+00j,
         3.3082e-21+0.0000e+00j, -3.3240e-21+3.7526e-22j,
        -3.3240e-21-3.7526e-22j,  2.8993e-21+1.8830e-22j,
         2.8993e-21-1.8830e-22j, -2.6794e-21+5.8093e-22j,
        -2.6794e-21-5.8093e-22j, -2.6314e-21+0.0000e+00j,
         2.2068e-21+1.5789e-22j,  2.2068e-21-1.5789e-22j,
         2.0017e-21+6.9215e-22j,  2.0017e-21-6.9215e-22j,
        -1.9248e-21+0.0000e+00j, -1.9108e-21+2.7452e-22j,
        -1.9108e-21-2.7452e-22j,  6.1641e-22+1.6666e-21j,
         6.1641e-22-1.6666e-21j,  1.9050e-21+0.0000e+00j,
         1.4489e-21+4.8298e-22j,  1.4489e-21-4.8298e-22j,
        -1.2013e-21+7.1556e-22j, -1.2013e-21-7.1556e-22j,
         1.3133e-21+3.4726e-22j,  1.3133e-21-3.4726e-22j,
        -1.2614e-21+1.8035e-22j, -1.2614e-21-1.8035e-22j,
         1.2652e-21+0.0000e+00j, -1.1044e-21+3.1598e-22j,
        -1.1044e-21-3.1598e-22j, -2.7144e-22+1.0183e-21j,
        -2.7144e-22-1.0183e-21j,  9.5164e-22+5.5020e-22j,
         9.5164e-22-5.5020e-22j,  5.0727e-22+7.7992e-22j,
         5.0727e-22-7.7992e-22j, -9.0235e-22+1.7484e-22j,
        -9.0235e-22-1.7484e-22j, -4.6413e-22+7.2457e-22j,
        -4.6413e-22-7.2457e-22j,  8.6709e-22+0.0000e+00j,
         7.5145e-22+1.7985e-23j,  7.5145e-22-1.7985e-23j,
        -7.0089e-22+1.1722e-22j, -7.0089e-22-1.1722e-22j,
        -6.6315e-22+0.0000e+00j,  5.7977e-22+2.4191e-22j,
         5.7977e-22-2.4191e-22j,  4.2788e-22+3.8409e-22j,
         4.2788e-22-3.8409e-22j, -4.8268e-22+2.1195e-22j,
        -4.8268e-22-2.1195e-22j,  4.4288e-22+0.0000e+00j,
        -4.3021e-22+4.0892e-23j, -4.3021e-22-4.0892e-23j,
        -1.3433e-22+3.5346e-22j, -1.3433e-22-3.5346e-22j,
         2.7118e-22+2.2403e-22j,  2.7118e-22-2.2403e-22j,
         1.5488e-22+2.8544e-22j,  1.5488e-22-2.8544e-22j,
         3.2571e-22+0.0000e+00j, -2.0209e-22+2.6220e-22j,
        -2.0209e-22-2.6220e-22j, -3.4413e-22+0.0000e+00j,
        -2.7691e-22+1.6276e-22j, -2.7691e-22-1.6276e-22j,
         3.9430e-24+2.8168e-22j,  3.9430e-24-2.8168e-22j,
         1.2530e-22+1.8688e-22j,  1.2530e-22-1.8688e-22j,
        -1.9998e-22+7.1420e-23j, -1.9998e-22-7.1420e-23j,
         2.1011e-22+0.0000e+00j,  1.8251e-22+6.1522e-23j,
         1.8251e-22-6.1522e-23j, -1.0416e-22+8.9904e-23j,
        -1.0416e-22-8.9904e-23j, -6.8719e-24+1.2994e-22j,
        -6.8719e-24-1.2994e-22j, -3.4735e-23+1.2140e-22j,
        -3.4735e-23-1.2140e-22j,  9.7542e-23+6.5889e-23j,
         9.7542e-23-6.5889e-23j,  7.7799e-23+5.2853e-23j,
         7.7799e-23-5.2853e-23j, -7.7996e-23+4.5445e-23j,
        -7.7996e-23-4.5445e-23j,  9.0472e-23+0.0000e+00j,
         7.0864e-23+0.0000e+00j, -6.7759e-23+0.0000e+00j,
        -2.1116e-23+4.0498e-23j, -2.1116e-23-4.0498e-23j,
        -4.4599e-23+0.0000e+00j,  3.9754e-23+8.7867e-24j,
         3.9754e-23-8.7867e-24j, -1.3471e-24+3.4534e-23j,
        -1.3471e-24-3.4534e-23j, -1.9829e-23+2.7513e-24j,
        -1.9829e-23-2.7513e-24j,  2.0381e-23+5.1658e-24j,
         2.0381e-23-5.1658e-24j, -9.2067e-24+1.2727e-23j,
        -9.2067e-24-1.2727e-23j,  1.5718e-23+0.0000e+00j,
         8.6292e-24+1.1386e-23j,  8.6292e-24-1.1386e-23j,
        -1.1214e-23+0.0000e+00j, -6.5138e-24+3.1171e-24j,
        -6.5138e-24-3.1171e-24j,  4.5630e-24+4.9306e-24j,
         4.5630e-24-4.9306e-24j,  1.0786e-24+5.8890e-24j,
         1.0786e-24-5.8890e-24j, -4.9947e-24+0.0000e+00j,
         4.1713e-24+0.0000e+00j,  1.9852e-24+2.4851e-24j,
         1.9852e-24-2.4851e-24j,  1.4835e-25+3.2975e-25j,
         1.4835e-25-3.2975e-25j, -6.1066e-25+0.0000e+00j,
        -1.1060e-24+0.0000e+00j,  0.0000e+00+0.0000e+00j,
         0.0000e+00+0.0000e+00j], device='cuda:0', dtype=torch.complex128,
       grad_fn=<LinalgEigBackward0>)
